iter	Passed	Remaining
290	243	593
291	244	592
292	244	590
293	245	589
294	245	587
295	246	586
296	247	584
297	247	583
298	248	581
299	248	580
300	249	578
301	249	577
302	250	575
303	250	574
304	251	573
305	252	571
306	252	570
307	253	569
308	253	567
309	254	566
310	254	564
311	255	563
312	255	561
313	256	560
314	257	559
315	257	557
316	258	556
317	258	555
318	259	553
319	259	552
320	260	551
321	261	549
322	261	548
323	262	546
324	262	545
325	263	544
326	263	543
327	264	542
328	265	540
329	265	539
330	266	537
331	266	536
332	267	534
333	267	533
334	268	532
335	268	530
336	269	530
337	270	529
338	270	527
339	271	526
340	271	525
341	272	524
342	273	523
343	273	521
344	274	520
345	274	519
346	275	518
347	276	517
348	276	516
349	277	515
350	277	513
351	278	512
352	279	511
353	279	510
354	280	509
355	281	508
356	281	507
357	282	506
358	282	505
359	283	503
360	284	502
361	284	501
362	285	500
363	285	499
364	286	498
365	286	496
366	287	495
367	288	494
368	288	493
369	289	492
370	289	491
371	290	490
372	290	488
373	291	487
374	291	486
375	292	485
376	292	484
377	293	483
378	294	482
379	294	481
380	295	479
381	295	478
382	296	477
383	297	476
384	297	475
385	298	474
386	298	473
387	299	472
388	299	471
389	300	470
390	301	468
391	301	467
392	302	466
393	302	465
394	303	464
395	303	463
396	304	462
397	304	460
398	305	459
399	305	458
400	306	457
401	307	456
402	307	455
403	308	454
404	308	453
405	309	452
406	309	451
407	310	450
408	310	449
409	311	447
410	311	446
411	312	445
412	313	444
413	313	443
414	314	442
415	314	441
416	315	440
417	315	439
418	316	438
419	316	437
420	317	436
421	317	435
422	318	434
423	319	433
424	319	432
425	320	431
426	320	430
427	321	429
428	321	428
429	322	427
430	322	426
431	323	425
432	323	424
433	324	423
434	325	422
435	325	421
436	326	420
437	327	419
438	327	418
439	328	417
440	328	416
441	329	415
442	329	414
443	330	413
444	331	413
445	331	412
446	332	411
447	332	410
448	333	409
449	334	408
450	334	407
451	335	406
452	335	405
453	336	404
454	336	403
455	337	402
456	337	401
457	338	400
458	339	399
459	339	398
460	340	397
461	340	396
462	341	395
463	341	395
464	342	394
465	343	393
466	343	392
467	344	391
468	344	390
469	345	389
470	345	388
471	346	387
472	346	386
473	347	385
474	348	384
475	348	383
476	349	382
477	349	382
478	350	381
479	351	381
480	352	380
481	353	379
482	353	378
483	354	377
484	354	376
485	355	376
486	356	375
487	356	374
488	357	373
489	358	372
490	358	371
491	359	371
492	359	370
493	360	369
494	361	368
495	361	367
496	362	366
497	362	365
498	363	364
499	363	363
500	364	362
501	365	362
502	365	361
503	366	360
504	366	359
505	367	358
506	367	357
507	368	356
508	369	356
509	369	355
510	370	354
511	370	353
512	371	352
513	372	351
514	372	350
515	373	350
516	373	349
517	374	348
518	375	347
519	375	346
520	376	345
521	376	345
522	377	344
523	377	343
524	378	342
525	379	341
526	379	340
527	380	339
528	380	339
529	381	338
530	382	337
531	382	336
532	383	335
533	383	335
534	384	334
535	385	333
536	385	332
537	386	331
538	386	330
539	387	330
540	388	329
541	388	328
542	389	327
543	389	326
544	390	326
545	391	325
546	391	324
547	392	323
548	392	322
549	393	322
550	394	321
551	394	320
552	395	319
553	395	318
554	396	317
555	397	317
556	397	316
557	398	315
558	399	315
559	400	314
560	400	313
561	401	312
562	401	311
563	402	311
564	402	310
565	403	309
566	404	308
567	404	307
568	405	306
569	405	306
570	406	305
571	407	304
572	407	303
573	408	302
574	408	302
575	409	301
576	409	300
577	410	299
578	410	298
579	411	298
580	412	297
581	412	296
582	413	295
583	414	294
584	414	294
585	415	293
586	415	292
587	416	291
588	417	290
589	417	290
590	418	289
591	419	288
592	419	288
593	420	287
594	420	286
595	421	285
596	422	284
597	422	284
598	423	283
599	423	282
600	424	281
601	425	281
602	425	280
603	426	279
604	427	278
605	427	278
606	428	277
607	429	276
608	429	275
609	430	275
610	431	274
611	431	273
612	432	272
613	432	272
614	433	271
615	434	270
616	434	269
617	435	269
618	436	268
619	436	267
620	437	267
621	438	266
622	438	265
623	439	264
624	440	264
625	440	263
626	441	262
627	441	261
628	442	261
629	443	260
630	444	259
631	445	259
632	446	258
633	446	257
634	447	257
635	447	256
636	448	255
637	448	254
638	449	253
639	450	253
640	450	252
641	451	251
642	451	250
643	452	250
644	453	249
645	453	248
646	454	247
647	454	247
648	455	246
649	455	245
650	456	244
651	457	244
652	457	243
653	458	242
654	458	241
655	459	240
656	460	240
657	460	239
658	461	238
659	461	237
660	462	237
661	463	236
662	464	235
663	464	235
664	465	234
665	465	233
666	466	232
667	466	232
668	467	231
669	467	230
670	468	229
671	469	228
672	469	228
673	470	227
674	470	226
675	471	225
676	471	225
677	472	224
678	472	223
679	473	222
680	474	222
681	474	221
682	475	220
683	476	219
684	476	219
685	477	218
686	477	217
687	478	217
688	479	216
689	479	215
690	480	214
691	481	214
692	481	213
693	482	212
694	482	211
695	483	211
696	483	210
697	484	209
698	485	208
699	485	208
700	487	207
701	487	207
702	488	206
703	488	205
704	489	204
705	489	203
706	490	203
707	490	202
708	491	201
709	492	201
710	492	200
711	493	199
712	493	198
713	494	198
714	495	197
715	495	196
716	496	195
717	497	195
718	497	194
719	498	193
720	498	192
721	499	192
722	499	191
723	500	190
724	500	190
725	501	189
726	502	188
727	502	187
728	503	187
729	503	186
730	504	185
731	504	184
732	505	184
733	505	183
734	506	182
735	506	181
736	507	181
737	507	180
738	508	179
739	509	178
740	509	178
741	510	177
742	510	176
743	511	175
744	511	175
745	512	174
746	512	173
747	513	172
748	513	172
749	514	171
750	514	170
751	515	169
752	515	169
753	516	168
754	517	167
755	517	167
756	518	166
757	518	165
758	519	164
759	519	164
760	520	163
761	520	162
762	521	161
763	521	161
764	522	160
765	522	159
766	523	159
767	524	158
768	524	157
769	525	156
770	525	156
771	526	155
772	526	154
773	527	153
774	527	153
775	528	152
776	528	151
777	529	151
778	529	150
779	530	149
780	530	148
781	531	148
782	531	147
783	532	146
784	532	145
785	533	145
786	533	144
787	534	143
788	535	143
789	535	142
790	536	141
791	536	140
792	537	140
793	537	139
794	538	138
795	538	138
796	539	137
797	539	136
798	540	135
799	540	135
800	541	134
801	541	133
802	542	133
803	542	132
804	543	131
805	543	130
806	544	130
807	544	129
808	545	128
809	545	128
810	546	127
811	547	126
812	547	125
813	548	125
814	548	124
815	549	123
816	550	123
817	550	122
818	551	121
819	551	121
820	552	120
821	552	119
822	553	118
823	553	118
824	554	117
825	554	116
826	555	116
827	555	115
828	556	114
829	557	114
830	557	113
831	558	112
832	558	111
833	559	111
834	559	110
835	560	109
836	560	109
837	561	108
838	561	107
839	562	107
840	563	106
841	563	105
842	564	105
843	564	104
844	565	103
845	565	102
846	566	102
847	566	101
848	567	100
849	568	100
850	568	99
851	569	98
852	569	98
853	570	97
854	570	96
855	571	96
856	571	95
857	572	94
858	572	94
859	573	93
860	574	92
861	574	92
862	575	91
863	575	90
864	576	89
865	577	89
866	577	88
867	578	87
868	578	87
869	579	86
870	579	85
871	580	85
872	581	84
873	581	83
874	582	83
875	582	82
876	583	81
877	583	81
878	584	80
879	584	79
880	585	79
881	586	78
882	586	77
883	587	77
884	587	76
885	588	75
886	588	74
887	589	74
888	589	73
889	590	72
890	590	72
891	591	71
892	592	70
893	592	70
894	593	69
895	593	68
896	594	68
897	594	67
898	595	66
899	595	66
900	596	65
901	597	64
902	597	64
903	598	63
904	599	62
905	599	62
906	600	61
907	600	60
908	601	60
909	601	59
910	602	58
911	602	58
912	603	57
913	604	56
914	604	56
915	605	55
916	606	54
917	606	54
918	607	53
919	608	52
920	608	52
921	609	51
922	610	50
923	610	50
924	611	49
925	612	48
926	612	48
927	613	47
928	613	46
929	614	46
930	614	45
931	615	44
932	616	44
933	617	43
934	617	42
935	618	42
936	619	41
937	619	40
938	620	40
939	620	39
940	621	38
941	621	38
942	622	37
943	623	36
944	624	36
945	624	35
946	625	35
947	626	34
948	626	33
949	627	33
950	628	32
951	629	31
952	629	31
953	630	30
954	630	29
955	631	29
956	631	28
957	632	27
958	633	27
959	633	26
960	634	25
961	634	25
962	635	24
963	636	23
964	636	23
965	637	22
966	637	21
967	638	21
968	638	20
969	639	19
970	639	19
971	640	18
972	640	17
973	641	17
974	642	16
975	642	15
976	643	15
977	643	14
978	644	13
979	645	13
980	645	12
981	646	11
982	646	11
983	647	10
984	647	9
985	648	9
986	649	8
987	649	7
988	650	7
989	650	6
990	651	5
991	651	5
992	652	4
993	652	3
994	653	3
995	653	2
996	654	1
997	655	1
998	655	0
999	656	0
